"filename", "language", "XML", "JSON with Comments", "JSON", "TypeScript", "Properties", "TypeScript JSX", "Markdown", "CSS", "JavaScript", "C#", "YAML", "comment", "blank", "total"
"/Users/nilson/Desktop/FinTrack/.idea/.idea.FinTrack/.idea/dataSources.xml", "XML", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/nilson/Desktop/FinTrack/.idea/.idea.FinTrack/.idea/encodings.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/nilson/Desktop/FinTrack/.idea/.idea.FinTrack/.idea/indexLayout.xml", "XML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/nilson/Desktop/FinTrack/.idea/.idea.FinTrack/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/nilson/Desktop/FinTrack/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/nilson/Desktop/FinTrack/api/Controllers/AccountsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 14, 98
"/Users/nilson/Desktop/FinTrack/api/Controllers/CommentsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 19, 109
"/Users/nilson/Desktop/FinTrack/api/Controllers/PortfoliosController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 22, 120
"/Users/nilson/Desktop/FinTrack/api/Controllers/StocksController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 22, 82
"/Users/nilson/Desktop/FinTrack/api/Data/ApplicationDbContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 10, 54
"/Users/nilson/Desktop/FinTrack/api/Dto/Account/LoginDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/nilson/Desktop/FinTrack/api/Dto/Account/NewUserDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/nilson/Desktop/FinTrack/api/Dto/Account/RegisterDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/nilson/Desktop/FinTrack/api/Dto/Comment/CommentDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"/Users/nilson/Desktop/FinTrack/api/Dto/Comment/CreateCommentDtoRequest.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/nilson/Desktop/FinTrack/api/Dto/Comment/UpdateCommentRequestDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/CreateStockRequestDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/FmpStock.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 1, 41
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/StockDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/StockPerformanceDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/StockPortfolioDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/nilson/Desktop/FinTrack/api/Dto/Stock/UpdateStockRequestDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"/Users/nilson/Desktop/FinTrack/api/Extensions/ClaimsExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/nilson/Desktop/FinTrack/api/Helpers/QueryObject.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/nilson/Desktop/FinTrack/api/Helpers/UrlManagement.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"/Users/nilson/Desktop/FinTrack/api/Interfaces/ICommentService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/nilson/Desktop/FinTrack/api/Interfaces/IFmpService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"/Users/nilson/Desktop/FinTrack/api/Interfaces/IPortfolioService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/nilson/Desktop/FinTrack/api/Interfaces/IStockPriceService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"/Users/nilson/Desktop/FinTrack/api/Interfaces/IStockService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"/Users/nilson/Desktop/FinTrack/api/Interfaces/ITokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"/Users/nilson/Desktop/FinTrack/api/Mappers/CommentMapper.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"/Users/nilson/Desktop/FinTrack/api/Mappers/StockMappers.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 56
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240618034412_UpToDateofDB.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 311, 0, 2, 108, 421
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240618034412_UpToDateofDB.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 0, 3, 34, 328
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240701040205_PortfolioPriceAndDateColumnsandStockNewWebsiteColumn.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 318, 0, 2, 111, 431
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240701040205_PortfolioPriceAndDateColumnsandStockNewWebsiteColumn.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 3, 15, 93
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240701055245_ModifyPortfolioTable_ModifyStockTableRemovingPurchaseAndLastDiv.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 2, 110, 428
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240701055245_ModifyPortfolioTable_ModifyStockTableRemovingPurchaseAndLastDiv.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 3, 15, 92
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240704032359_AddSStockPriceTable.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 2, 110, 428
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240704032359_AddSStockPriceTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 3, 9, 59
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240704032604_AddSStockPriceTableUpdate.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 2, 121, 467
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240704032604_AddSStockPriceTableUpdate.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 3, 12, 91
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240706041254_ResetAndRessedDatabase.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 2, 121, 467
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240706041254_ResetAndRessedDatabase.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 3, 10, 66
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240707034205_PortfolioModelCheck.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 2, 121, 467
"/Users/nilson/Desktop/FinTrack/api/Migrations/20240707034205_PortfolioModelCheck.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 3, 9, 59
"/Users/nilson/Desktop/FinTrack/api/Migrations/ApplicationDbContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 342, 0, 1, 121, 464
"/Users/nilson/Desktop/FinTrack/api/Models/AppUser.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"/Users/nilson/Desktop/FinTrack/api/Models/Comment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/nilson/Desktop/FinTrack/api/Models/Portfolio.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/nilson/Desktop/FinTrack/api/Models/Stock.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/Users/nilson/Desktop/FinTrack/api/Models/StockPrice.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"/Users/nilson/Desktop/FinTrack/api/Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 2, 22, 162
"/Users/nilson/Desktop/FinTrack/api/Properties/launchSettings.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/Users/nilson/Desktop/FinTrack/api/Services/CommentService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 16, 74
"/Users/nilson/Desktop/FinTrack/api/Services/FmpService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 8, 63
"/Users/nilson/Desktop/FinTrack/api/Services/PortfolioService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 14, 102
"/Users/nilson/Desktop/FinTrack/api/Services/StockPriceService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 55
"/Users/nilson/Desktop/FinTrack/api/Services/StockService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 25, 111
"/Users/nilson/Desktop/FinTrack/api/Services/TokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 8, 46
"/Users/nilson/Desktop/FinTrack/api/api.csproj", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/nilson/Desktop/FinTrack/api/appsettings.Development.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/nilson/Desktop/FinTrack/api/appsettings.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/nilson/Desktop/FinTrack/api/bin/Debug/net8.0/api.deps.json", "JSON", 0, 0, 1328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1328
"/Users/nilson/Desktop/FinTrack/api/bin/Debug/net8.0/api.runtimeconfig.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/nilson/Desktop/FinTrack/api/bin/Debug/net8.0/api.staticwebassets.runtime.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/api/bin/Debug/net8.0/appsettings.Development.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/nilson/Desktop/FinTrack/api/bin/Debug/net8.0/appsettings.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 5
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/api.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 9, 5, 24
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/api.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/api.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 1, 18
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 9, 5, 19
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/api.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/staticwebassets.build.json", "JSON", 0, 0, 1152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1152
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/staticwebassets.development.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/staticwebassets/msbuild.build.api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/nilson/Desktop/FinTrack/api/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.api.props", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
