"filename", "language", "XML", "JSON with Comments", "JSON", "TypeScript", "Properties", "TypeScript JSX", "Markdown", "CSS", "JavaScript", "C#", "YAML", "comment", "blank", "total"
"/Users/nilson/Desktop/FinTrack/api/obj/api.csproj.EntityFrameworkCore.targets", "XML", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/nilson/Desktop/FinTrack/api/obj/api.csproj.nuget.dgspec.json", "JSON", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114
"/Users/nilson/Desktop/FinTrack/api/obj/api.csproj.nuget.g.props", "XML", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"/Users/nilson/Desktop/FinTrack/api/obj/api.csproj.nuget.g.targets", "XML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/nilson/Desktop/FinTrack/api/obj/project.assets.json", "JSON", 0, 0, 3940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3940
"/Users/nilson/Desktop/FinTrack/api/obj/project.packagespec.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/client/.env", "Properties", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/client/.eslintrc.json", "JSON with Comments", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/nilson/Desktop/FinTrack/client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 14, 37
"/Users/nilson/Desktop/FinTrack/client/actions/portfolioActions.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 11, 68
"/Users/nilson/Desktop/FinTrack/client/app/company/[ticker]/balancesheet/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 5, 76
"/Users/nilson/Desktop/FinTrack/client/app/company/[ticker]/cashflow/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/nilson/Desktop/FinTrack/client/app/company/[ticker]/incomestatement/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 4, 75
"/Users/nilson/Desktop/FinTrack/client/app/company/[ticker]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/nilson/Desktop/FinTrack/client/app/company/[ticker]/profile/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 7, 88
"/Users/nilson/Desktop/FinTrack/client/app/home/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/nilson/Desktop/FinTrack/client/app/home/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/nilson/Desktop/FinTrack/client/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/nilson/Desktop/FinTrack/client/app/login/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/nilson/Desktop/FinTrack/client/app/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 7, 135
"/Users/nilson/Desktop/FinTrack/client/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/nilson/Desktop/FinTrack/client/app/portfolio/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/nilson/Desktop/FinTrack/client/app/portfolio/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/nilson/Desktop/FinTrack/client/app/register/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 6, 115
"/Users/nilson/Desktop/FinTrack/client/components.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/Users/nilson/Desktop/FinTrack/client/components/Brand/Brand.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/nilson/Desktop/FinTrack/client/components/CardDashboard/CardDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 7, 47
"/Users/nilson/Desktop/FinTrack/client/components/FAQs/FAQs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 2, 61
"/Users/nilson/Desktop/FinTrack/client/components/Footer/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/nilson/Desktop/FinTrack/client/components/Hero/Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/nilson/Desktop/FinTrack/client/components/Portfolio/PortfolioStockCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/nilson/Desktop/FinTrack/client/components/Portfolio/PortfolioStocksTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 6, 99
"/Users/nilson/Desktop/FinTrack/client/components/Portfolio/PortfolioStocksWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 10, 60
"/Users/nilson/Desktop/FinTrack/client/components/Portfolio/StockListSimple.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 3, 57
"/Users/nilson/Desktop/FinTrack/client/components/Portfolio/StockPriceChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 10, 88
"/Users/nilson/Desktop/FinTrack/client/components/Pricing/PricingSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 4, 136
"/Users/nilson/Desktop/FinTrack/client/components/Search/SearchCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 5, 54
"/Users/nilson/Desktop/FinTrack/client/components/Search/SearchResultList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/nilson/Desktop/FinTrack/client/components/Search/SearchStocks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/nilson/Desktop/FinTrack/client/components/Search/SearchWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/nilson/Desktop/FinTrack/client/components/Search/Searchbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/nilson/Desktop/FinTrack/client/components/Sidebar/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 6, 88
"/Users/nilson/Desktop/FinTrack/client/components/Sidebar/SidebarLinks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/nilson/Desktop/FinTrack/client/components/StatementTable/TestData.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1592, 0, 0, 0, 0, 0, 0, 1, 1593
"/Users/nilson/Desktop/FinTrack/client/components/StatementTable/statementTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/nilson/Desktop/FinTrack/client/components/ToastProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/nilson/Desktop/FinTrack/client/components/UserHomePortfolio/HomePortfolioReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/nilson/Desktop/FinTrack/client/components/UserNavbar/UserNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/nilson/Desktop/FinTrack/client/components/navbar/NavHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/nilson/Desktop/FinTrack/client/components/navbar/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 9, 73
"/Users/nilson/Desktop/FinTrack/client/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/nilson/Desktop/FinTrack/client/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/nilson/Desktop/FinTrack/client/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/nilson/Desktop/FinTrack/client/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 9, 80
"/Users/nilson/Desktop/FinTrack/client/components/ui/carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 31, 263
"/Users/nilson/Desktop/FinTrack/client/components/ui/chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 327, 0, 0, 0, 0, 0, 2, 37, 366
"/Users/nilson/Desktop/FinTrack/client/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 19, 201
"/Users/nilson/Desktop/FinTrack/client/components/ui/icons/icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/Users/nilson/Desktop/FinTrack/client/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/nilson/Desktop/FinTrack/client/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/nilson/Desktop/FinTrack/client/components/ui/pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 11, 118
"/Users/nilson/Desktop/FinTrack/client/components/ui/ratioList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/nilson/Desktop/FinTrack/client/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/nilson/Desktop/FinTrack/client/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 16, 141
"/Users/nilson/Desktop/FinTrack/client/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 11, 118
"/Users/nilson/Desktop/FinTrack/client/lib/auth.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/nilson/Desktop/FinTrack/client/lib/data.ts", "TypeScript", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 23, 34, 203
"/Users/nilson/Desktop/FinTrack/client/lib/definitions.ts", "TypeScript", 0, 0, 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 14, 365
"/Users/nilson/Desktop/FinTrack/client/lib/utils.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/nilson/Desktop/FinTrack/client/middleware.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"/Users/nilson/Desktop/FinTrack/client/models/User.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/nilson/Desktop/FinTrack/client/next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 2, 17
"/Users/nilson/Desktop/FinTrack/client/package-lock.json", "JSON", 0, 0, 6852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6853
"/Users/nilson/Desktop/FinTrack/client/package.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/nilson/Desktop/FinTrack/client/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"/Users/nilson/Desktop/FinTrack/client/public/FinTrackLogo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/client/public/placeholder.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/nilson/Desktop/FinTrack/client/styles/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 5, 28
"/Users/nilson/Desktop/FinTrack/client/tailwind.config.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/nilson/Desktop/FinTrack/client/tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/nilson/Desktop/FinTrack/qodana.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 7, 30
"Total", "-", 140, 29, 13578, 646, 20, 4783, 25, 19, 20, 4629, 4, 108, 1743, 25744